;day;cough;sore_throat;fever;loss_taste;skin_symptom;symptoms;breathing_difficulties;covid;confinement;RestezChezVous;has_symptom;has_symptom_mean_week;has_symptom_mean_3
0;2019-12-02;0;0;0;1;1;0;1;0;1;0;3;;
1;2019-12-03;0;0;0;2;1;2;0;0;5;0;3;;
2;2019-12-04;0;1;0;1;0;2;0;0;2;0;2;;2.6666666666666665
3;2019-12-05;0;0;0;2;0;2;0;0;2;0;3;;2.6666666666666665
4;2019-12-06;0;0;0;1;1;3;0;0;1;1;3;;2.6666666666666665
5;2019-12-07;0;0;0;5;0;6;0;0;1;0;3;;3.0
6;2019-12-08;0;0;0;2;2;2;0;0;1;0;3;2.857142857142857;3.0
7;2019-12-09;0;0;0;3;0;1;0;0;2;0;3;2.857142857142857;3.0
8;2019-12-10;0;1;0;4;0;3;0;0;0;0;4;3.0;3.3333333333333335
9;2019-12-11;0;0;0;1;1;3;3;0;4;1;8;3.857142857142857;5.0
10;2019-12-12;0;0;0;1;0;1;0;0;1;0;1;3.5714285714285716;4.333333333333333
11;2019-12-13;0;0;0;2;0;3;0;0;1;0;2;3.4285714285714284;3.6666666666666665
12;2019-12-14;0;0;0;1;1;4;0;0;2;0;3;3.4285714285714284;2.0
13;2019-12-15;0;0;0;1;0;0;0;0;0;0;0;3.0;1.6666666666666667
14;2019-12-16;0;0;0;0;1;3;1;0;3;1;2;2.857142857142857;1.6666666666666667
15;2019-12-17;0;0;0;3;1;3;0;0;1;0;3;2.7142857142857144;1.6666666666666667
16;2019-12-18;0;0;0;1;1;2;0;0;3;0;1;1.7142857142857142;2.0
17;2019-12-19;0;0;0;3;1;1;0;0;1;0;4;2.142857142857143;2.6666666666666665
18;2019-12-20;0;0;0;3;0;2;0;0;1;0;1;2.0;2.0
19;2019-12-21;0;0;0;0;3;2;0;0;2;1;4;2.142857142857143;3.0
20;2019-12-22;0;0;0;3;0;4;0;0;2;0;2;2.4285714285714284;2.3333333333333335
21;2019-12-23;0;0;0;0;1;0;0;0;1;0;1;2.2857142857142856;2.3333333333333335
22;2019-12-24;0;0;0;2;0;2;0;0;0;0;2;2.142857142857143;1.6666666666666667
23;2019-12-25;0;0;0;0;1;2;1;0;0;0;2;2.2857142857142856;1.6666666666666667
24;2019-12-26;0;0;0;4;0;2;0;0;0;0;2;2.0;2.0
25;2019-12-27;0;0;0;4;0;1;0;0;4;0;2;2.142857142857143;2.0
26;2019-12-28;0;0;0;8;0;4;0;0;4;0;5;2.2857142857142856;3.0
27;2019-12-29;0;0;0;2;0;6;0;0;0;0;0;2.0;2.3333333333333335
28;2019-12-30;0;0;0;6;1;4;0;0;1;0;6;2.7142857142857144;3.6666666666666665
29;2019-12-31;0;0;0;3;3;6;1;0;1;0;9;3.7142857142857144;5.0
30;2020-01-01;0;0;0;5;0;8;0;0;0;0;8;4.571428571428571;7.666666666666667
31;2020-01-02;0;0;0;2;1;3;0;0;3;1;5;5.0;7.333333333333333
32;2020-01-03;0;0;0;5;0;5;1;0;2;0;10;6.142857142857143;7.666666666666667
33;2020-01-04;0;0;0;2;1;5;0;0;1;0;3;5.857142857142857;6.0
34;2020-01-05;0;0;0;2;0;0;1;0;1;0;2;6.142857142857143;5.0
35;2020-01-06;0;0;0;3;1;1;0;0;1;0;5;6.0;3.3333333333333335
36;2020-01-07;0;0;0;5;0;5;0;0;0;1;9;6.0;5.333333333333333
37;2020-01-08;0;0;0;4;0;5;0;0;3;0;7;5.857142857142857;7.0
38;2020-01-09;0;0;0;1;1;2;0;0;1;0;3;5.571428571428571;6.333333333333333
39;2020-01-10;0;0;0;2;0;5;0;0;2;1;4;4.714285714285714;4.666666666666667
40;2020-01-11;0;0;0;3;0;4;0;0;1;0;5;5.0;4.0
41;2020-01-12;0;0;0;1;1;2;0;0;1;0;3;5.142857142857143;4.0
42;2020-01-13;0;0;0;3;0;4;0;0;1;0;2;4.714285714285714;3.3333333333333335
43;2020-01-14;0;0;0;2;0;3;0;0;1;0;4;4.0;3.0
44;2020-01-15;0;0;0;2;1;2;0;0;2;0;6;3.857142857142857;4.0
45;2020-01-16;0;0;0;6;1;1;0;0;1;0;5;4.142857142857143;5.0
46;2020-01-17;0;0;0;2;1;2;0;0;2;0;5;4.285714285714286;5.333333333333333
47;2020-01-18;0;0;0;4;0;4;1;0;2;0;4;4.142857142857143;4.666666666666667
48;2020-01-19;0;0;0;1;0;2;0;0;0;1;4;4.285714285714286;4.333333333333333
49;2020-01-20;0;0;0;2;0;1;0;0;1;0;1;4.142857142857143;3.0
50;2020-01-21;0;0;0;5;2;5;0;0;4;0;11;5.142857142857143;5.333333333333333
51;2020-01-22;1;0;0;3;0;6;0;0;3;0;7;5.285714285714286;6.333333333333333
52;2020-01-23;0;0;0;9;0;7;1;0;7;0;6;5.428571428571429;8.0
53;2020-01-24;2;0;0;25;0;6;0;0;15;0;19;7.428571428571429;10.666666666666666
54;2020-01-25;16;1;0;25;2;23;0;0;33;1;34;11.714285714285714;19.666666666666668
55;2020-01-26;7;0;0;16;2;5;0;0;13;1;22;14.285714285714286;25.0
56;2020-01-27;3;0;0;15;0;8;0;0;6;0;18;16.714285714285715;24.666666666666668
57;2020-01-28;2;0;0;11;1;7;0;0;4;1;8;16.285714285714285;16.0
58;2020-01-29;5;0;0;23;0;2;0;0;3;0;12;17.0;12.666666666666666
59;2020-01-30;1;0;0;9;1;5;0;1;2;0;8;17.285714285714285;9.333333333333334
60;2020-01-31;4;0;0;7;0;5;0;0;3;0;7;15.571428571428571;9.0
61;2020-02-01;1;0;0;4;1;1;0;0;5;0;4;11.285714285714286;6.333333333333333
62;2020-02-02;2;1;0;7;1;4;1;0;5;1;11;9.714285714285714;7.333333333333333
63;2020-02-03;1;0;0;9;2;6;0;0;4;1;13;9.0;9.333333333333334
64;2020-02-04;0;0;0;5;0;3;1;0;4;1;5;8.571428571428571;9.666666666666666
65;2020-02-05;0;0;0;3;1;1;1;0;3;0;4;7.428571428571429;7.333333333333333
66;2020-02-06;4;1;0;13;0;7;0;0;4;1;13;8.142857142857142;7.333333333333333
